▲ Next.js 16.2.6
- Local:         http://localhost:55795
- Network:       http://172.30.1.38:55795
✓ Ready in 118ms
▲ Next.js 16.2.6
- Local:         http://localhost:53242
- Network:       http://172.30.1.38:53242
✓ Ready in 97ms
▲ Next.js 16.2.6
- Local:         http://localhost:57849
- Network:       http://172.30.1.38:57849
✓ Ready in 165ms
▲ Next.js 16.2.6
- Local:         http://localhost:58100
- Network:       http://172.30.1.38:58100
✓ Ready in 175ms
▲ Next.js 16.2.6
- Local:         http://localhost:62055
- Network:       http://172.30.1.38:62055
✓ Ready in 85ms
▲ Next.js 16.2.6
- Local:         http://localhost:62471
- Network:       http://172.30.1.38:62471
✓ Ready in 85ms
▲ Next.js 16.2.6
- Local:         http://localhost:64308
- Network:       http://172.30.1.38:64308
✓ Ready in 136ms
▲ Next.js 16.2.6
- Local:         http://localhost:56590
- Network:       http://172.30.1.38:56590
✓ Ready in 91ms
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:63805
- Network:       http://172.30.1.38:63805
- Environments: .env.local
✓ Ready in 294ms

 GET /dashboard 200 in 280ms (next.js: 131ms, application-code: 150ms)
 GET /api/rextora/strategy-search 200 in 122ms (next.js: 119ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 116ms (next.js: 107ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 129ms (next.js: 127ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 110ms (next.js: 109ms, application-code: 1468µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 123ms (next.js: 119ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 123ms (next.js: 119ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 120ms (next.js: 111ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 110ms (next.js: 108ms, application-code: 1835µs)
 GET /api/rextora/paper/session?active=1 200 in 107ms (next.js: 105ms, application-code: 1868µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 99ms (next.js: 95ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 109ms (next.js: 105ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 115ms (next.js: 107ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 120ms (next.js: 118ms, application-code: 1919µs)
 GET /api/rextora/paper/session?active=1 200 in 97ms (next.js: 95ms, application-code: 1657µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 129ms (next.js: 125ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 34ms (next.js: 31ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 35ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 31ms, application-code: 1977µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 33ms (next.js: 29ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 1919µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1742µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 39ms (next.js: 33ms, application-code: 6ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 40ms (next.js: 32ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 44ms (next.js: 42ms, application-code: 1859µs)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 29ms, application-code: 1657µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 68ms (next.js: 33ms, application-code: 36ms)
 GET /api/rextora/strategy-search 200 in 34ms (next.js: 30ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 34ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 36ms (next.js: 34ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 30ms, application-code: 1671µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 66ms (next.js: 31ms, application-code: 35ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 40ms (next.js: 32ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 30ms, application-code: 1682µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 70ms (next.js: 33ms, application-code: 37ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 39ms (next.js: 31ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 1894µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 30ms, application-code: 1603µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 94ms (next.js: 30ms, application-code: 64ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 40ms (next.js: 31ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 1992µs)
 GET /api/rextora/paper/session?active=1 200 in 30ms (next.js: 28ms, application-code: 1557µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 68ms (next.js: 27ms, application-code: 40ms)
 GET /api/rextora/strategy-search 200 in 35ms (next.js: 31ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 32ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 30ms, application-code: 1531µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 96ms (next.js: 30ms, application-code: 66ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 34ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 30ms (next.js: 29ms, application-code: 1586µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 43ms (next.js: 30ms, application-code: 14ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 44ms (next.js: 35ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 1978µs)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 30ms, application-code: 1757µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 104ms (next.js: 29ms, application-code: 75ms)
 GET /api/rextora/strategy-search 200 in 30ms (next.js: 27ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 40ms (next.js: 32ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 42ms (next.js: 40ms, application-code: 1889µs)
 GET /api/rextora/paper/session?active=1 200 in 37ms (next.js: 36ms, application-code: 1896µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 100ms (next.js: 31ms, application-code: 68ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 35ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 1876µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1923µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 106ms (next.js: 28ms, application-code: 78ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 36ms (next.js: 34ms, application-code: 1561µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 101ms (next.js: 31ms, application-code: 70ms)
 GET /api/rextora/strategy-search 200 in 29ms (next.js: 26ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 43ms (next.js: 34ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1468µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 98ms (next.js: 27ms, application-code: 71ms)
 GET /api/rextora/strategy-search 200 in 34ms (next.js: 31ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 37ms (next.js: 35ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1518µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 107ms (next.js: 29ms, application-code: 78ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 1978µs)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 31ms, application-code: 1564µs)
 GET /api/rextora/strategy-search/search_d725a654-195f-4671-bdcd-f678231891df/generations 200 in 80ms (next.js: 31ms, application-code: 49ms)
[?25h
▲ Next.js 16.2.6
- Local:         http://localhost:56840
- Network:       http://172.30.1.38:56840
✓ Ready in 242ms
