▲ Next.js 16.2.6
- Local:         http://localhost:52297
- Network:       http://172.30.1.38:52297
✓ Ready in 363ms
▲ Next.js 16.2.6
- Local:         http://localhost:65020
- Network:       http://172.30.1.38:65020
✓ Ready in 91ms
▲ Next.js 16.2.6
- Local:         http://localhost:49195
- Network:       http://172.30.1.38:49195
✓ Ready in 94ms
▲ Next.js 16.2.6
- Local:         http://localhost:53665
- Network:       http://172.30.1.38:53665
✓ Ready in 89ms
▲ Next.js 16.2.6
- Local:         http://localhost:53023
- Network:       http://172.30.1.38:53023
✓ Ready in 162ms
▲ Next.js 16.2.6
- Local:         http://localhost:59284
- Network:       http://172.30.1.38:59284
✓ Ready in 92ms
▲ Next.js 16.2.6
- Local:         http://localhost:54027
- Network:       http://172.30.1.38:54027
✓ Ready in 98ms
▲ Next.js 16.2.6
- Local:         http://localhost:58865
- Network:       http://172.30.1.38:58865
✓ Ready in 97ms
▲ Next.js 16.2.6
- Local:         http://localhost:61350
- Network:       http://172.30.1.38:61350
✓ Ready in 83ms
▲ Next.js 16.2.6
- Local:         http://localhost:54299
- Network:       http://172.30.1.38:54299
✓ Ready in 141ms
▲ Next.js 16.2.6
- Local:         http://localhost:62590
- Network:       http://172.30.1.38:62590
✓ Ready in 438ms
⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:63238
- Network:       http://172.30.1.38:63238
- Environments: .env.local
✓ Ready in 297ms

 GET /dashboard 200 in 287ms (next.js: 135ms, application-code: 153ms)
 GET /api/rextora/strategy-search 200 in 127ms (next.js: 124ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 132ms (next.js: 122ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 143ms (next.js: 141ms, application-code: 3ms)
 GET /api/rextora/paper/session?active=1 200 in 112ms (next.js: 111ms, application-code: 1884µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 142ms (next.js: 138ms, application-code: 4ms)
 POST /api/rextora/agent 200 in 18.2s (next.js: 250ms, application-code: 17.9s)
 PATCH /api/rextora/agent/session 200 in 147ms (next.js: 142ms, application-code: 6ms)
 PATCH /api/rextora/agent/session 200 in 92ms (next.js: 87ms, application-code: 5ms)
 GET /api/rextora/strategy-search 200 in 137ms (next.js: 134ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 141ms (next.js: 131ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 119ms (next.js: 117ms, application-code: 1982µs)
 GET /api/rextora/paper/session?active=1 200 in 130ms (next.js: 128ms, application-code: 1553µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 106ms (next.js: 102ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 120ms (next.js: 117ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 121ms (next.js: 113ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 119ms (next.js: 117ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 106ms (next.js: 104ms, application-code: 1523µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 118ms (next.js: 114ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 97ms (next.js: 94ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 134ms (next.js: 124ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 111ms (next.js: 109ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 104ms (next.js: 103ms, application-code: 1668µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 33ms (next.js: 30ms, application-code: 4ms)
 GET /api/rextora/strategy-search 200 in 35ms (next.js: 32ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 34ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 1953µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1564µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 70ms (next.js: 33ms, application-code: 37ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 44ms (next.js: 36ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 1953µs)
 GET /api/rextora/paper/session?active=1 200 in 34ms (next.js: 33ms, application-code: 1805µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 64ms (next.js: 30ms, application-code: 34ms)
 GET /api/rextora/strategy-search 200 in 34ms (next.js: 31ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 32ms, application-code: 10ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 1945µs)
 GET /api/rextora/paper/session?active=1 200 in 31ms (next.js: 29ms, application-code: 1647µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 272ms (next.js: 29ms, application-code: 243ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 41ms (next.js: 39ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 250ms (next.js: 249ms, application-code: 1388µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 64ms (next.js: 29ms, application-code: 36ms)
 GET /api/rextora/strategy-search 200 in 272ms (next.js: 268ms, application-code: 5ms)
 GET /api/rextora/trading/dashboard 200 in 45ms (next.js: 37ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 1927µs)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 32ms, application-code: 1483µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 99ms (next.js: 31ms, application-code: 68ms)
 GET /api/rextora/strategy-search 200 in 28ms (next.js: 26ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 301ms (next.js: 299ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 37ms (next.js: 35ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 65ms (next.js: 28ms, application-code: 37ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 40ms (next.js: 32ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 1788µs)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 31ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 93ms (next.js: 27ms, application-code: 66ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 32ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 30ms, application-code: 1583µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 108ms (next.js: 28ms, application-code: 80ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 30ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 33ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 35ms (next.js: 34ms, application-code: 1563µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 96ms (next.js: 30ms, application-code: 65ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 39ms (next.js: 31ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 1733µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 29ms, application-code: 2ms)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 70ms (next.js: 30ms, application-code: 40ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 34ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 31ms, application-code: 1658µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 106ms (next.js: 30ms, application-code: 75ms)
 GET /api/rextora/strategy-search 200 in 31ms (next.js: 28ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 44ms (next.js: 36ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 39ms (next.js: 37ms, application-code: 1780µs)
 GET /api/rextora/paper/session?active=1 200 in 35ms (next.js: 33ms, application-code: 1569µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 95ms (next.js: 29ms, application-code: 66ms)
 GET /api/rextora/strategy-search 200 in 30ms (next.js: 27ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 41ms (next.js: 33ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 1972µs)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 31ms, application-code: 1559µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 101ms (next.js: 28ms, application-code: 73ms)
 GET /api/rextora/strategy-search 200 in 32ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 39ms (next.js: 31ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 37ms (next.js: 35ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 32ms (next.js: 30ms, application-code: 1594µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 102ms (next.js: 28ms, application-code: 74ms)
 GET /api/rextora/strategy-search 200 in 33ms (next.js: 29ms, application-code: 3ms)
 GET /api/rextora/trading/dashboard 200 in 42ms (next.js: 34ms, application-code: 8ms)
 GET /api/rextora/strategies 200 in 38ms (next.js: 36ms, application-code: 1886µs)
 GET /api/rextora/paper/session?active=1 200 in 33ms (next.js: 31ms, application-code: 1770µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 574ms (next.js: 30ms, application-code: 545ms)
 GET /api/rextora/strategy-search 200 in 489ms (next.js: 485ms, application-code: 4ms)
 GET /api/rextora/trading/dashboard 200 in 48ms (next.js: 39ms, application-code: 9ms)
 GET /api/rextora/strategies 200 in 40ms (next.js: 38ms, application-code: 2ms)
 GET /api/rextora/paper/session?active=1 200 in 35ms (next.js: 34ms, application-code: 1753µs)
 GET /api/rextora/strategy-search/search_79802d31-bb00-45b4-b6e4-f3deaa761541/generations 200 in 105ms (next.js: 28ms, application-code: 76ms)
[?25h
▲ Next.js 16.2.6
- Local:         http://localhost:54591
- Network:       http://172.30.1.38:54591
✓ Ready in 94ms
